"Freq [GHz]","re(Z(1,1)) [] - hsub='5mil'","re(Z(1,1)) [] - hsub='10mil'","re(Z(1,1)) [] - hsub='15mil'","re(Z(1,1)) [] - hsub='31mil'","re(Z(1,1)) [] - hsub='62mil'","im(Z(1,1)) [] - hsub='5mil'","im(Z(1,1)) [] - hsub='10mil'","im(Z(1,1)) [] - hsub='15mil'","im(Z(1,1)) [] - hsub='31mil'","im(Z(1,1)) [] - hsub='62mil'"
9,6.10931310538079,10.0368343111306,9.55058180219693,26.1391727529101,86.7893789304936,56.1332631510487,96.5040811383278,96.7326363062636,124.93076402661,149.358480886623
9.005,5.98254897077655,10.6600120637902,9.73337667291908,25.6539066966739,85.8839386620156,56.1443583025265,96.0617488618467,96.988376109474,125.316799517231,151.321831686781
9.01,5.85522291535372,11.2543377844452,9.92052082517533,25.1704855175228,84.7810034121541,56.1603473368674,95.5568798079762,97.2368859783531,125.707384105954,153.320560968417
9.015,5.7276566815122,11.810477970569,10.1119014246342,24.6889773060129,83.4709575280895,56.181198823169,94.9897940674925,97.4769256802642,126.102590450161,155.323591044318
9.02,5.60016142467766,12.3185458894412,10.3072982816487,24.20945219098,81.9511101171113,56.2068544068484,94.3624262993629,97.7070861276748,126.502491276588,157.296842301582
9.025,5.47303513484836,12.7684163242628,10.5063480151328,23.7319823904266,80.2266741417085,56.2372308218692,93.6785650660772,97.9257713454029,126.907159346486,159.205176693636
9.03,5.34656041923951,13.1501293015651,10.7084981662728,23.2566422629682,78.3110713492097,56.2722221522057,92.9440250849036,98.1311815292012,127.316667418797,161.014679167338
9.035,5.22100266463626,13.4543677710449,10.912948901445,22.7835083598058,76.2254430575056,56.3117022770521,92.1667184957246,98.3212991991527,127.731088211257,162.694997243232
9.04,5.0966085861008,13.6729803599761,11.118579668205,22.3126594771858,73.9973807802985,56.3555274351483,91.3565945669546,98.4938815407263,128.150494359343,164.221419242764
9.045,4.97360515771859,13.7995071002119,11.323858077623,21.8441767093069,71.6590328402313,56.4035388465855,90.5254267506546,98.6464635542936,128.574958372993,165.57640301727
9.05,4.85219891146222,13.8296564415488,11.5267285852318,21.3781435016318,69.2448534875016,56.4555653352037,89.6864416118576,98.7763787110457,129.004552591006,166.750364902476
9.055,4.7325755822233,13.7616789728745,11.724479563156,20.9146457045512,66.7893091113754,56.5114259007878,88.8538042332666,98.8808065227501,129.439349133044,167.741675764426
9.06,4.61490007074196,13.5965892133464,11.9135896039432,20.45377162735,64.3248328539728,56.5709321972731,88.0419959443399,98.9568597631705,129.879419849143,168.555948275995
9.065,4.49931669155828,13.3382019218479,12.0895580911618,19.9956120924165,61.8802386160683,56.6338908806856,87.2651383127852,99.0017277988549,130.324836266657,169.204801562615
9.07,4.38594967016337,12.9929716000581,12.2467321337787,19.5402604896326,59.4796974316143,56.7001057981964,86.5363280207456,99.0128959358876,130.775669534528,169.704336746655
9.075,4.27490385209788,12.5696491695838,12.3781528746211,19.0878128308775,57.1422748383215,56.7693799971411,85.8670476822235,98.9884624695768,131.231990364813,170.073550064889
9.08,4.16626558665278,12.0787930904119,12.4754595931011,18.6383678045727,54.8819497262573,56.8415175398969,85.266707392373,98.9275727298537,131.693868971357,170.332864311522
9.085,4.06010374886097,11.5321887890763,12.5289093886451,18.1920268301889,52.7079923941608,56.9163251169215,84.7423530099416,98.8309789570088,132.161375005534,170.50289536423
9.09,3.95647086540121,10.9422372804872,12.5275903949785,17.7488941126314,50.6255696416607,56.9936134559211,84.2985540068034,98.7017112681195,132.634577488956,170.603507161307
9.095,3.85540431264889,10.3213708655108,12.459919788112,17.3090766964133,48.6364583328198,57.073198529939,83.9374610046798,98.5458035071802,133.113544743052,170.653157658836
9.1,3.75692755819002,9.68154264925989,12.3145107780148,16.8726845195216,46.7397749639157,57.1549025711398,83.6590049925977,98.3729574675922,133.598344315438,170.668504656811
9.105,3.66105142047584,9.03382070144819,12.0814471626332,16.4398304668699,44.9326581196562,57.2385549002023,83.46119914174,98.1969587300339,134.089042902968,170.664223137133
9.11,3.56777532477534,8.38810065846088,11.7539042996569,16.0106304232312,43.2108672720553,57.3239925835877,83.340500601761,98.0356024582348,134.585706271374,170.652981194916
9.115,3.47708853704209,7.75293550486114,11.3299036355095,15.5852033255302,41.5692822449819,57.4110609325823,83.2921925341613,97.9098906872791,135.088399171416,170.645525287779
9.12,3.38897136064788,7.13547005374772,10.8138224986551,15.1636712143743,40.0023022070603,57.4996138590124,83.3107538326498,97.8423703706229,135.597185251419,170.650833428429
9.125,3.3033962840639,6.54146090497233,10.2171821091835,14.7461592846856,38.504151972631,57.5895141029781,83.390193211702,97.8547104298815,136.112126966145,170.67630422424
9.13,3.22032907043822,5.97536004451339,9.55829918086037,14.3327959352997,37.0691079514575,57.6806333479512,83.5243336721783,97.9649138714126,136.633285481865,170.727958541438
9.135,3.13972978259025,5.44044082382712,8.86065329616441,13.9237128173763,35.6916576218665,57.7728522382151,83.7070414572772,98.1847982975757,137.160720577574,170.810638139274
9.14,3.06155373920301,4.93894769997508,8.15022244715117,13.5190448814691,34.3666060465346,57.8660603129772,83.9323998263726,98.5184065736639,137.694490542247,170.928191580351
9.145,2.9857523999387,4.47225478875163,7.45239494947529,13.1189304230857,33.089141564477,57.9601558706263,84.194832161489,98.9617671128163,138.234652068053,171.083642128916
9.15,2.91227417884582,4.04102218241758,6.789195070545,12.7235111265636,31.854870966107,58.0550457756144,84.4891812914484,99.5040024662258,138.781260139447,171.279335422214
9.155,2.8410651867764,3.64534258417583,6.17740188929795,12.3329321070772,30.6598325586565,58.1506452193592,84.8107528544403,100.129386428434,139.334367918053,171.517066718609
9.16,2.7720699046232,3.28487383171097,5.62779687720938,11.947341950581,29.5004937630178,58.2468774454444,85.1553304435419,100.819750220784,139.894026623274,171.798188758086
9.165,2.70523179003489,2.95895522522514,5.14542606794017,11.5668927514855,28.37373834734,58.3436734482726,85.5191695732627,101.556683546712,140.460285408556,172.123701944877
9.17,2.64049382090724,2.66670726446924,4.73054654723525,11.1917401478504,27.2768471268927,58.4409716532352,85.8989764714811,102.32318340783,141.033191233227,172.494328859014
9.175,2.57779897940503,2.40711552191078,4.37987955045223,10.8220433538719,26.2074749349043,58.5387175854146,86.2918765564702,103.104643416086,141.612788729876,172.910575158961
9.18,2.51709068056991,2.17910004756565,4.08786556048415,10.4579651894275,25.1636258673148,58.6368635328579,86.6953763418561,103.889254961632,142.19912006719,173.372778847592
9.185,2.45831314974154,1.9815720264497,3.84773647804739,10.0996721064339,24.1436281907943,58.7353682095568,87.1073215010195,104.667978664342,142.79222480823,173.881149705075
9.19,2.40141175308213,1.81347948871915,3.65233010314978,9.74733421176118,23.1461098427377,58.8341964224416,87.5258529507274,105.434256435603,143.392139764083,174.435800488296
9.195,2.34633328547549,1.67384378160561,3.49464772830371,9.40112528643476,22.1699751123341,58.9333187459571,87.9493620876337,106.18360419775,143.998898842883,175.036771284753
9.2,2.29302621998201,1.56178830617409,3.36819510441176,9.06122280084967,21.2143828458919,59.0327112071307,88.3764457206925,106.913181517418,144.612532894159,175.684048205637
9.205,2.24144092289431,1.47656073608193,3.26715988197671,8.7278079257053,20.2787263449034,59.1323549834599,88.80586077059,107.621394157603,145.233069548516,176.377577416759
9.21,2.19152983826259,1.41754958831719,3.18647606397591,8.40106553836257,19.3626150039662,59.2322361154459,89.2364784367707,108.307555582045,145.860533052645,177.117275341031
9.215,2.14324764555934,1.38429561173724,3.12181670727044,8.081184224312,18.4658576536349,59.3323452351663,89.667237250879,108.971614240099,146.49494409967,177.903035723231
9.22,2.09655139393855,1.37649799137407,3.06954537431683,7.76835627343105,17.5884475198303,59.4326773119122,90.0970942387124,109.613942813671,147.13631965487,178.734734125936
9.225,2.05140061632259,1.39401482017683,3.02664726636715,7.46277767069949,16.7305486784777,59.5332314156077,90.5249733105254,110.235180774198,147.784672776802,179.612230323091
9.23,2.00775742632727,1.4368566464928,2.99065346647818,7.16464808102975,15.8924838655384,59.6340104984774,90.9497100194356,110.836120253885,148.440012433901,180.535368972448
9.235,1.96558660081808,1.50517114903871,2.95956630498842,6.87417082786025,15.0747234940662,59.7350211952204,91.3699920218382,111.417625735154,149.102343316607,181.503978877911
9.24,1.92485565067997,1.59921611851798,2.93179018705851,6.59155286515045,14.277875728142,59.8362736417876,91.784295025294,111.980579368974,149.771665645128,182.517871095413
9.245,1.88553488218525,1.7193169645067,2.90606986244754,6.31700474240599,13.5026774661693,59.9377813127338,92.1908148384274,112.525845257991,150.447974972939,183.576836089448
9.25,1.8475974511579,1.86580400479055,2.88143668412924,6.05074056235462,12.7499860914173,60.0395608770259,92.5873975020443,113.054247486778,151.131261986143,184.680640109962
9.255,1.81101941196324,2.0389240187251,2.85716258892611,5.79297793088515,12.0207718547131,60.1416320721227,92.9714715654244,113.566557924367,151.821512298859,185.829020929547
9.26,1.77577976319654,2.23872029572542,2.83272111744497,5.54393789885538,11.3161107620759,60.2440175961077,93.3399895502678,114.063490832286,152.518706244785,187.021683057416
9.265,1.74186049180609,2.46487623210248,2.80775461865699,5.30384489536719,10.6371778482934,60.3467430176363,93.6893895977255,114.545702098911,153.22281866516,188.258292528469
9.27,1.70924661726487,2.71652021069328,2.78204675483021,5.0729266521023,9.98524072571958,60.4498367034658,94.0155930591782,115.013791520391,153.933818693323,189.53847135185
9.275,1.67792623729997,2.99199501375817,2.75549947026404,4.85141411830823,9.36165330567993,60.5533297633516,94.314058733524,115.468306996007,154.651669536134,190.861791693185
9.28,1.64789057660064,3.28860431227697,2.72811367235465,4.63954136601936,8.76784959780202,60.6572560121291,94.5799181764638,115.909749835394,155.376328252512,192.227769857291
9.285,1.61913403985414,3.60236224446694,2.69997297217893,4.43754548509689,8.20533750027085,60.7616519488445,94.8082166184423,116.338580614879,156.107745529419,193.635860133291
9.29,1.59165427040303,3.92778874891817,2.67122993064705,4.24566646767258,7.67569250153565,60.8665567528549,94.9942772034756,116.755225193221,156.845865455601,195.085448561084
9.295,1.5654522157781,4.25780970737498,2.64209434833498,4.06414708157793,7.18055122138272,60.9720122968828,95.1341889963422,117.160080621001,157.590625293459,196.575846676804
9.3,1.54053220133718,4.58383046819897,2.61282321923716,3.89323273234757,6.72160472666293,61.0780631770851,95.2253896208473,117.553520766153,158.341955249456,198.106285294804
9.305,1.51690201323256,4.89604485675428,2.58371203990693,3.73317131338809,6.30059156438186,61.1847567602782,95.2672740133771,117.935901540742,159.099778243475,199.675908384624
9.31,1.49457299193745,5.18401091815749,2.55508722604349,3.5842130439097,5.91929046243866,61.2921432485497,95.2617211567065,118.307565658382,159.864009677601,201.283767103029
9.315,1.47356013758652,5.43746746689727,2.52729943937402,3.44661029422865,5.5795126561078,61.4002757615839,95.2134074175218,118.668846882996,160.634557204829,202.928814043336
9.32,1.45388222842507,5.64729265617445,2.50071766975136,3.3206173980566,5.28309380648412,61.5092104371288,95.1297867721257,119.020073751837,161.411320498235,204.609897766699
9.325,1.43556195371948,5.80644161749045,2.47572395187431,3.20649045140925,5.03188548561592,61.6190065501427,95.0206747898779,119.36157277148,162.194191021179,206.325757682494
9.33,1.41862606255667,5.91067481037457,2.45270862400165,3.10448709778118,4.82774621197962,61.72972665127,94.8974657030103,119.693671096883,162.983051799153,208.075019347362
9.335,1.40310553005332,5.95892166948208,2.43206605845303,3.0148662992519,4.67253202934361,61.8414367254194,94.7721101654265,120.016698711866,163.777777193939,209.856190254563
9.34,1.38903574261111,5.95321012125022,2.41419081141409,2.93788809321209,4.56808663190983,61.9542063713405,94.6560464336918,120.33099013545,164.578232680737,211.667656186899
9.345,1.3764567039891,5.89820040284326,2.39947415334564,2.87381333442034,4.51623104892661,62.0681090032269,94.5592827371784,120.636885682986,165.384274629023,213.507678207418
9.35,1.3654132641247,5.80045010401186,2.38830095176805,2.82290342213187,4.51875291265448,62.183222075511,94.4897740258104,120.934732314402,166.195750087887,215.374390362251
9.355,1.35595537282268,5.66757716782282,2.38104688591687,2.7854200120702,4.57739534459878,62.2996273321562,94.4531485258589,121.224884104337,167.012496576656,217.265798169043
9.36,1.34813836064755,5.50747431623129,2.37807597821508,2.76162471304636,4.6938455061726,62.4174110818954,94.4527544262997,121.507702370683,167.834341881651,219.179777962423
9.365,1.34202324960666,5.32767931400184,2.37973843111112,2.75177876807211,4.86972287130235,62.5366645010132,94.4899410503814,121.783555499157,168.661103859975,221.11407716471
9.37,1.33767709650215,5.13494602683449,2.38636875993468,2.75614271984917,5.10656728978572,62.6574839654183,94.5644701338711,122.052818502064,169.492590251214,223.06631554532
9.375,1.33517337216493,4.9350116450302,2.39828421336559,2.77497606057057,5.40582692124776,62.7799714138953,94.674963864352,122.315872349432,170.328598498057,225.033987526218
9.38,1.33459238017223,4.73252504459446,2.41578347315015,2.80853686601032,5.76884613013061,62.9042347445714,94.8193229625695,122.57310311019,171.168915576776,227.014465583058
9.385,1.33602171909916,4.53108968577067,2.43914562409425,2.85708141393835,6.19685344205865,63.030388246764,94.9950773882471,122.824900940108,172.013317838621,229.005004782366
9.39,1.33955679287599,4.33337622309225,2.46862938431169,2.92086378695101,6.69094967087946,63.1585530704955,95.19965634066,123.071658951831,172.861570863173,231.002748484356
9.395,1.34530137442886,4.14126872059167,2.50447258439135,3.00013545986871,7.2520963334719,63.2888577360579,95.4305802838986,123.313772000555,173.71342932473,233.004735228634
9.4,1.35336822848771,3.95601905373679,2.54689188272456,3.09514487191922,7.88110447574405,63.4214386860778,95.6855862784215,123.551635416722,174.568636872839,235.007906806375
9.405,1.36387980027364,3.77839380314419,2.59608270281403,3.20613698399052,8.57862403788322,63.5564408825532,95.9627009165304,123.78564371476,175.426926028097,237.009117507635
9.41,1.37696897774724,3.6088054743443,2.65221937708487,3.33335282131329,9.34513388963292,63.6940184513008,96.2602747837868,124.016189304164,176.288018094371,239.005144516516
9.415,1.39277993624511,3.44742505572731,2.71545548059287,3.47702900200736,10.1809326669326,63.8343353761353,96.5769903103909,124.243661226451,177.151623088589,240.992699410167
9.42,1.41146907568336,3.29427611514502,2.78592433714298,3.63739725200445,11.0861305395055,63.9775662448846,96.9118522661351,124.468443938565,178.017439689285,242.968440700384
9.425,1.43320606211311,3.14931235230534,2.86373967971759,3.81468390694681,12.0606420347673,64.1238970489915,97.2641676230278,124.690916160368,178.885155205053,244.928987339212
9.43,1.45817498732296,3.01248125385008,2.94899644678934,4.00910940174206,13.1041800366845,64.2735260379143,97.6335193477357,124.911449800881,179.754445564104,246.870933092801
9.435,1.48657566246875,2.88377662018826,3.04177169606013,4.22088774854786,14.216251068917,64.4266646287847,98.0197369705684,125.130408975093,180.624975326079,248.790861671208
9.44,1.51862506444552,2.76328251253702,3.1421256174136,4.45022600404753,15.3961519597618,64.5835383707164,98.422865481179,125.348149120395,181.496397717282,250.685362486326
9.445,1.55455895700714,2.65121077332009,3.25010262737704,4.69732372697335,16.6429679722119,64.7443879617302,98.8431331531679,125.565016219111,182.368354690461,252.551046895986
9.45,1.59463371260166,2.54793379954748,3.36573252812915,4.96237242692876,17.9555724660206,64.9094703143424,99.2809182228982,125.781346131205,183.240477010265,254.384564779989
9.455,1.63912836567943,2.45401374473347,3.48903171503532,5.24555500565416,19.3326281402929,65.0790596633332,99.7367138750543,125.997464039092,184.112384365433,256.182621283692
9.46,1.68834693402471,2.37022880730451,3.6200044178027,5.5470451919835,20.7725898851146,65.2534487059019,100.211090669292,126.213684004529,184.98368550877,257.941993557148
9.465,1.74262105168636,2.29759673186617,3.75864396159024,5.86700697182803,22.2737092494754,65.4329497601082,100.704655348713,126.430308635898,185.853978425894,259.659547312989
9.47,1.80231296560793,2.23739509604287,3.90493403574825,6.20559401462814,23.8340405106661,65.6178959219291,101.218004890914,126.64762886275,186.722850533686,261.332253024374
9.475,1.86781895840885,2.19117737175711,4.05884995926196,6.56294909780235,25.4514483079098,65.808642194078,101.751674702969,126.865923813318,187.589878909313,262.957201585639
9.48,1.93957327234209,2.16078313452427,4.2203599334039,6.93920353082215,27.1236167807056,66.0055665504974,102.306080045992,127.085460789726,188.45463055062,264.531619262773
9.485,2.01805262471526,2.14834016019808,4.389426273536,7.33447658062616,28.848060130754,66.2090708885756,102.881450139478,127.306495334943,189.316662668601,266.052881768487
9.49,2.10378142356803,2.15625552953226,4.56600661340932,7.74887490018207,30.6221345058442,66.4195818059066,103.477754985635,127.529271384996,190.175523012571,267.518527307343
