"Freq [GHz]","re(Z(1,1)) [] - hsub='5mil'","re(Z(1,1)) [] - hsub='10mil'","re(Z(1,1)) [] - hsub='15mil'","re(Z(1,1)) [] - hsub='31mil'","re(Z(1,1)) [] - hsub='62mil'","im(Z(1,1)) [] - hsub='5mil'","im(Z(1,1)) [] - hsub='10mil'","im(Z(1,1)) [] - hsub='15mil'","im(Z(1,1)) [] - hsub='31mil'","im(Z(1,1)) [] - hsub='62mil'"
9.495,2.19733781479341,2.18719231985972,4.75005507668341,8.18249196208098,32.4430510852488,66.6375511188622,104.094625815719,127.754021499643,191.030750228572,268.926268449952
9.5,2.2993607189116,2.24402809856293,4.94152341169563,8.63540749913283,34.3078902293563,66.8634560150919,104.731271228304,127.980967164575,191.881874251404,270.274002711367
9.505,2.41055804817993,2.3297913814386,5.14036208674908,9.1076869540024,36.2136165419371,67.0977986996719,105.386392567609,128.210319158191,192.728416730605,271.559821727099
9.51,2.53171633353498,2.44757265022627,5.34652134435705,9.59938093999108,38.1570946818108,67.3411053527663,106.058103828251,128.442277976173,193.569891490533,272.782018940328
9.515,2.66371203691578,2.60040762206508,5.55995221394933,10.11052471513,40.135105752072,67.5939241624274,106.743863239173,128.677034307268,194.405805024596,273.939095735317
9.52,2.80752487862117,2.79113239307658,5.78060748354783,10.6411376717992,42.1443640895497,67.8568221255943,107.440425436442,128.914769554089,195.235657023525,275.029765974392
9.525,2.96425357207512,3.02221292521913,6.00844263182166,11.1912228441284,44.1815342749017,68.1303802181991,108.143824429079,129.155656393092,196.058940937445,276.05295891847
9.53,3.13513442973817,3.29555504771569,6.24341672276368,11.7607664354707,46.2432481846737,68.4151864143973,108.849397943974,129.399859368411,196.875144571335,277.007820533666
9.535,3.32156338293037,3.61230541705481,6.48549326598215,12.3497373682488,48.3261219106274,68.7118258757005,109.551862720738,129.647535514679,197.683750713302,277.893713208343
9.54,3.52512204229241,3.97265816760026,6.73464104629099,12.9580868585012,50.4267723785797,69.0208674201717,110.245447509085,129.89883500456,198.48423779496,278.710213925778
9.545,3.74760850878046,4.3756854747461,6.99083492690945,13.5857480174315,52.5418335085075,69.3428451022846,110.924085728269,130.153901817222,199.27608058299,279.457110956851
9.55,3.9910737168391,4.8192119788359,7.25405663116521,14.2326354822629,54.6679717695799,69.6782333619561,111.581663204975,130.412874424586,200.05875090082,280.134399154614
9.555,4.25786413309387,5.29975207447214,7.52429550814279,14.8986450786593,56.8019009976287,70.0274137052048,112.212308843979,130.67588649272,200.831718379163,280.742273947866
9.56,4.55067161407766,5.8125248955903,7.80154928824023,15.5836535169395,58.9403963580302,70.3906302175103,112.810708727228,130.943067596338,201.594451233996,281.28112414377
9.565,4.87259109323855,6.35155448660568,8.08582483511105,16.2875181242411,61.0803073535876,70.7679303309619,113.372418506139,131.214543944894,202.346417070368,281.751523660003
9.57,5.22718643658505,6.90985299383148,8.37713890098717,17.0100766147281,63.2185697944167,71.1590861011707,113.894146518162,131.490439119335,203.087083710256,282.15422231475
9.575,5.61856414313636,7.47967430890759,8.67551889291125,17.7511468998385,65.3522166645807,71.5634897210037,114.373981799263,131.770874819079,203.815920042516,282.490135808159
9.58,6.05145335813625,8.05281641377482,8.98100365798031,18.5105269404672,67.4783878379448,71.980015021315,114.811547199763,132.055971619314,204.532396892806,282.760335031623
9.585,6.53128858220573,8.62094457130709,9.29364429632528,19.2879946428673,69.594338613098,72.4068342129029,115.208067270173,132.345849739238,205.235987911183,282.966034841642
9.59,7.06428798987659,9.17590570195931,9.61350501124477,20.0833077999035,71.6974470537876,72.8411760931709,115.566351780844,132.640629822322,205.926170474947,283.108582433172
9.595,7.65751465406099,9.71000703711307,9.94066400669485,20.8962040791603,73.7852201370121,73.2790085026335,115.890706624962,132.940433730184,206.602426604111,283.189445443498
9.6,8.31889910285026,10.2162386935437,10.2752144432404,21.7264010592326,75.8552987253622,73.7146244104043,116.186792579728,133.245385352132,207.264243886778,283.210199912047
9.605,9.05718798740326,10.6884286985664,10.6172654646058,22.5735963153563,77.905461393255,74.1401086995203,116.461457790119,133.555611432903,207.911116411555,283.172518214399
9.61,9.88176329565799,11.121328490684,10.9669433081758,23.4374675553443,79.9336271482887,74.5446637478366,116.722571621496,133.871242421599,208.542545704014,283.078157080362
9.615,10.8022475091038,11.5106355395725,11.3243925142029,24.3176728065963,81.9378570988643,74.9137805476007,116.978886275979,134.192413345276,209.158041664127,282.928945796623
9.62,11.8277713166542,11.8529665661547,11.6897772501288,25.2138506547368,83.9163551275739,75.2282660033837,117.239949433592,134.519264711143,209.757123501482,282.726774684406
9.625,12.9657343649781,12.1457997164719,12.0632827683601,26.1256205342149,85.8674676365171,75.4631886495857,117.516087538288,134.851943441763,210.339320665051,282.473583932061
9.63,14.2198470685164,12.3874074665634,12.4451170181164,27.0525830709683,87.7896824358152,75.5869023652053,117.818476498261,135.190603848179,210.904173764187,282.1713528518
9.635,15.587231544311,12.5768051159655,12.8355124346426,27.9943204770248,89.6816268501858,75.560471593629,118.159315543784,135.535408646347,211.451235477525,281.822089619059
9.64,17.0544415378737,12.7137440984572,13.2347279322301,28.950396996662,91.5420651205724,75.3380635452749,118.552121495349,135.886530022781,211.980071446414,281.427821542474
9.645,18.5925333755463,12.7987872495766,13.6430511312198,29.9203594035111,93.3698951787027,74.8691634736019,119.012165134989,136.244150755801,212.490261149528,280.99058590228
9.65,20.1519023268319,12.833517838814,14.0608008535527,30.9037375477371,95.1641448721055,74.1036800860775,119.557078788721,136.608465399314,212.981398755304,280.512421385329
9.655,21.6585410923175,12.8209605441579,14.4883299266479,31.9000449521783,96.923967715761,73.0008457285074,120.2076740527,136.979681536518,213.453093948926,279.995360135854
9.66,23.0144520440546,12.7663386653603,14.9260283415706,32.9087794560952,98.6486382443151,71.541835258748,120.989018815147,137.358021111409,213.904972730597,279.441420432766
9.665,24.1053956856769,12.6783712102135,15.374326818793,33.9294239049147,100.337547035756,69.7439103261263,121.931827676736,137.743721846407,214.336678181955,278.852599996709
9.67,24.8177616785998,12.5714485493115,15.833700843614,34.9614468841444,101.990195473864,67.6711064643437,123.074204899484,138.137038754749,214.747871197567,278.23086992324
9.675,25.0623500284412,12.4692523750845,16.3046752437524,36.0043034953739,103.606190312629,65.4348716137007,124.46370788988,138.538245756502,215.138231178583,277.578169232565
9.68,24.7976143102383,12.4107575047181,16.787829394157,37.0574361720909,105.185238101389,63.180200950701,126.159485152356,138.947637407126,215.507456685733,276.896400021005
9.685,24.0423626011566,12.4601255982936,17.2838031491157,38.1202755327987,106.727139524757,61.0593063192571,128.23368372781,139.365530747195,215.855266049062,276.187423195
9.69,22.8714967201993,12.7227517377759,17.7933036198623,39.1922412687496,108.2317837066,59.2020539892043,130.769966956436,139.792267281271,216.181397931919,275.453054764744
9.695,21.3966930803412,13.3702363393616,18.3171129377816,40.2727430634119,109.69914252243,57.6945638251953,133.85390827402,140.228215092612,216.485611846957,274.695062671658
9.7,19.7409295180652,14.6755020861832,18.8560971698571,41.3611815406243,111.129264959806,56.5725141363529,137.543676937304,140.673771098309,216.767688622073,273.915164121552
9.705,18.0166476665195,17.0498305607649,19.4112165853152,42.4569492382438,112.522271561561,55.8279327330382,141.798751563591,141.129363446165,217.027430814472,273.115023393707
9.71,16.3129583052736,21.0425488553052,19.9835375118641,43.5594316039605,113.878348982152,55.4232338559548,146.336050603332,141.595454049601,217.26466307124,272.296250094954
9.715,14.6919900950021,27.1973702368503,20.574246068286,44.6680080098386,115.197744683067,55.3059759010093,150.414618189453,142.072541249668,217.479232435086,271.460397827222
9.72,13.1914403919402,35.6135677728391,21.1846641196369,45.7820527820513,116.480761789097,55.4204056365357,152.712505231984,142.561162582598,217.671008594138,270.608963236831
9.725,11.8299504175276,45.3082641283876,21.8162678748316,46.9009362422096,117.727754123439,55.7146798188992,151.73288169129,143.061897616307,217.839884074976,269.743385414002
9.73,10.6128830300584,54.1719658816072,22.4707096375918,48.0240257566334,118.939121436036,56.14437341279,146.932115459978,143.575370797766,217.985774378295,268.865045611582
9.735,9.53726110273588,60.2079226931599,23.1498433353688,49.1506867898855,120.115304836268,56.6734603979218,139.480981021484,144.102254222861,218.108618056932,267.975267252779
9.74,8.59547941848773,62.8647058359803,23.8557545930429,50.2802839588838,121.256782438146,57.2738660033676,131.432826913941,144.643270197569,218.208376736174,267.075316198697
9.745,7.77785889339053,62.9075464972337,24.590796296917,51.4121820839256,122.364065223455,57.9243720062967,124.319663268613,145.199193398954,218.285035076617,266.166401247711
9.75,7.07428414129536,61.4522111054649,25.3576308201493,52.5457472329957,123.437693125916,58.6093441433212,118.705213246301,145.770852359453,218.338600680044,265.249674840001
9.755,6.4751854123836,59.356331366907,26.1592803669208,53.6803477557873,124.478231337288,59.3175223479567,114.526570110469,146.359129877721,218.369103939087,264.326233942043
9.76,5.97208383217951,57.1202634568887,26.9991872571681,54.8153553039468,125.486266834491,60.0409728973802,111.497444399461,146.96496178907,218.376597831673,263.397121087356
9.765,5.55786242516922,54.9882028861476,27.8812864401718,55.9501458341586,126.462405125233,60.7742239997019,109.319662349651,147.589333286537,218.361157661513,262.463325551346
9.77,5.22687479290299,53.0586588490401,28.8100931247266,57.0841005907901,127.407267208219,61.5135690511791,107.752104062653,148.233271638087,218.322880746106,261.525784639665
9.775,4.97496427385517,51.3570482170775,29.7908091870633,58.2166070649736,128.321486742896,62.2565070563992,106.617442997137,148.897833649575,218.261886053969,260.585385071036
9.78,4.79943847378208,49.8756471331599,30.8294530192291,59.3470599271375,129.205707422714,63.0012863356266,105.790204231021,149.584085507433,218.178313793003,259.642964437089
9.785,4.69902472942059,48.593711291314,31.9330187814038,60.4748619301763,130.060580545117,63.7465192527459,105.18275830461,150.293071595306,218.072324952098,258.699312723171
9.79,4.67381864130368,47.4870012807244,33.1096727143916,61.5994247806268,130.886762770859,64.4908389696836,104.73393567586,151.025767357814,217.944100798268,257.755173875617
9.795,4.72522795659816,46.5319874821293,34.3689963725137,62.7201699754111,131.68491406479,65.2325726782986,104.400782449174,151.783009042172,217.793842331747,256.81124740232
9.8,4.85590596160212,45.707485745249,35.7222895017676,63.8365296019101,132.455695809903,65.9694089549036,104.152858737653,152.565389815232,217.621769701634,255.868189994764
9.805,5.06966074231585,44.9950993552402,37.1829489919036,64.9479470993436,133.199769086253,66.6980400821681,103.968362926153,153.37310675583,217.428121584812,254.926617160941
9.81,5.37131814255322,44.3791383274962,38.7669450677624,66.0538779796488,133.917793106205,67.4137641875706,103.831506139135,154.205735660126,217.213154530935,253.987104859777
9.815,5.76650634990267,43.8463363619991,40.4934218192139,67.1537905062735,134.610423797473,68.1100382196441,103.730727016964,155.061899046745,216.977142276399,253.050191128746
9.82,6.26131875059149,43.3855137227336,42.3854563213167,68.2471663295289,135.278312525437,68.7779831413552,103.657468734562,155.938774936095,216.720375030276,252.116377697427
9.825,6.86180009809061,42.9872508535578,44.4710185769768,69.333501077369,135.922104946359,69.4058599812548,103.605333248698,156.831366251073,216.443158735211,251.186131580674
9.83,7.57319213870014,42.6435977082976,46.7841819235323,70.4123049006958,136.542439983267,69.978562741633,103.569490340088,157.731407145605,216.145814306356,250.259886645974
9.835,8.39887467016082,42.3478253082273,49.3666366565639,71.4831029725133,137.139948916492,70.4772144224889,103.546260273488,158.625713681991,215.828676851386,249.338045150356
9.84,9.33895674034586,42.0942179681161,52.2695495334682,72.5454359404741,137.715254581097,70.8790059199994,103.532815932372,159.4936767505,215.492094874674,248.420979242946
9.845,10.3885246687881,41.8779015399365,55.5557682898357,73.598860332586,138.268970663686,71.1574783219518,103.52696801938,160.303420891555,215.136429468642,247.50903242995
9.85,11.5356543483244,41.6947022465507,59.3022485994589,74.6429489160463,138.80170109141,71.2834992873891,103.527008609712,161.005877637944,214.762053495304,246.602520999429
9.855,12.7594527522885,41.5410309129623,63.6022839530068,75.6772910093899,139.314039506262,71.2271887695178,103.531596116684,161.525597780369,214.369350760934,245.701735403793
9.86,14.0285913363584,41.4137880224492,68.5664399182639,76.7014927483158,139.806568818096,70.9609570970268,103.539669939193,161.746508155094,213.958715186734,244.806941598414
9.865,15.3009708276331,41.3102857364223,74.3196052284756,77.7151773057639,140.279860830124,70.4635787561079,103.550386587209,161.490032972191,213.530549978304,243.918382335215
9.87,16.5251980153452,41.2281836924056,80.9884369553587,78.7179850669646,140.734475930968,69.7248288334714,103.563071491387,160.482389839849,213.085266796607,243.036278410447
9.875,17.6443236087124,41.1654359860779,88.6672639772489,79.7095737603721,141.170962847678,68.7497434630268,103.577182365971,158.308811156256,212.623284933031,242.160829866252
9.88,18.6017169433566,41.1202472401354,97.3396000632658,80.689618545531,141.589858454449,67.5612422320606,103.592281152891,154.359182998252,212.145030491017,241.292217145855
9.885,19.3481542904825,41.0910360703341,106.718504389613,81.6578120590654,141.991687632081,66.1999387912182,103.60801238988,147.792870566504,211.65093557663,240.430602202556
9.89,19.8485125472924,41.0764045889892,115.97099512293,82.6138644201213,142.376963173548,64.7206137573739,103.624086423724,137.60948645018,211.141437500283,239.576129562846
9.895,20.0863051309336,41.0751128512152,123.377713025255,83.5575031966929,142.746185731321,63.1858700464271,103.640266303824,123.010594450676,210.616977991717,238.728927344246
9.9,20.0648702405427,41.0860573612087,126.265936158146,84.4884733343744,143.09984380241,61.6584654083621,103.656357490086,104.246794141563,210.078002430182,237.889108228548
9.905,19.8051008281145,41.1082529252393,121.91560984448,85.406537049169,143.438413747334,60.194216145191,103.6721997267,83.6570634827336,209.52495909162,237.056770391366
9.91,19.3406594338683,41.1408172732991,109.595383015657,86.3114736860547,143.762359839527,58.837005780091,103.68766059287,65.5539209807579,208.958298414519,236.231998388946
9.915,18.712171141946,41.1829579795623,91.861415849443,87.2030795450826,144.072134341913,57.6165661616214,103.702630359401,53.9187014329585,208.37847228594,235.414864003324
9.92,17.961802017724,41.233961298497,73.0510729846418,88.0811676768285,144.368177607652,56.5488003411687,103.717017867719,49.8914259769674,207.78593334907,234.605427046989
9.925,17.1291204516559,41.2931826031048,56.5516292151424,88.9455676490528,144.650918202266,55.6378536737609,103.730747213578,51.84755697139,207.181134333525,233.803736128249
9.93,16.2485386977009,41.3600381678513,43.708158164544,89.7961252864641,144.920773044586,54.8790058807318,103.743755067197,57.270467430492,206.564527409454,233.009829378579
9.935,15.348182946285,41.4339980841635,34.4098570656621,90.6327023854877,145.17814756415,54.2616295361649,103.755988499109,64.1307475582657,205.936563566371,232.223735143217
9.94,14.4498193991359,41.5145801330965,27.9704060351195,91.4551764059531,145.423435872903,53.7717518102734,103.767403209657,71.2076805137516,205.297692017486,231.445472636342
9.945,13.5694294801315,41.6013444696359,23.6465813748135,92.2634401416062,145.657020949185,53.3940255620111,103.777962082026,77.900760594955,204.648359630181,230.675052562128
9.95,12.7180972647974,41.6938889974716,20.8267193760326,93.0574013713444,145.879274832209,53.1131009208978,103.787633995674,83.9752008975533,203.989010383119,229.912477703027
9.955,11.9029758301958,41.7918453330233,19.0582273373799,93.8369824930455,146.090558825365,52.9144858856311,103.796392850118,89.3824255350286,203.320084850392,229.157743476568
9.96,11.1281949457938,41.8948752738866,18.0213668819949,94.6021201418333,146.291223706819,52.7850174312473,103.804216759324,94.1577158756184,202.642019712931,228.410838461991
9.965,10.3956440327938,42.0026677003693,17.4944437153463,95.352764794591,146.481609946062,52.7130603004934,103.811087384892,98.3678598761096,201.955247297338,227.671744898002
9.97,9.70561039932851,42.114935849955,17.3244829108692,96.0888803624821,146.662047925129,52.6885298997386,103.816989382593,102.086381689312,201.260195142152,226.940439152905
9.975,9.05727861215044,42.2314149137917,17.4056790986254,96.8104437731915,146.832858163376,52.7028111960084,103.821909941735,105.382820505813,200.55728559148,226.216892168348
9.98,8.44910895270328,42.3518599120104,17.6644148884255,97.5174445445508,146.994351544799,52.7486234433784,103.825838400808,108.31880342209,199.846935415809,225.501069877901
9.985,7.87911668206947,42.4760438111139,18.0490802411503,98.2098843511421,147.146829546952,52.8198631511042,103.828765925974,110.947239217753,199.129555459741,224.792933601627
9.99,7.34507317076315,42.6037558520589,18.5232029576086,98.8877765854204,147.290584470668,52.9114450487364,103.830685241511,113.31283758567,198.405550316295,224.092440417791
9.995,6.84464727461016,42.7348000621851,19.060808076388,99.5511459148262,147.425899669823,53.0191521459921,103.831590403277,115.453103236892,197.675318027344,223.399543512821
10,6.37550205098306,42.8689939279448,19.6432655305569,100.200027836284,147.553049780495,53.1395003594496,103.831476607939,117.399418790062,196.939249809706,222.714192510577
