dataM1,dataM2
0.162234517650898,-0.0540781725502994
0.162234517650898,-0.0618036257717707
0.162234517650898,-0.0695290789932421
0.162234517650898,-0.0772545322147134
0.162234517650898,-0.0849799854361847
0.162234517650898,-0.0927054386576561
0.162234517650898,-0.100430891879127
0.162234517650898,-0.108156345100599
0.162234517650898,-0.11588179832207
0.162234517650898,-0.123607251543541
0.162234517650898,-0.131332704765013
0.162234517650898,-0.139058157986484
0.162234517650898,-0.146783611207955
0.162234517650898,-0.154509064429427
0.162234517650898,-0.162234517650898
0.162234517650898,-0.162234517650898
0.154509064429427,-0.162234517650898
0.146783611207955,-0.162234517650898
0.139058157986484,-0.162234517650898
0.131332704765013,-0.162234517650898
0.123607251543541,-0.162234517650898
0.11588179832207,-0.162234517650898
0.108156345100599,-0.162234517650898
0.100430891879127,-0.162234517650898
0.0927054386576561,-0.162234517650898
0.0849799854361847,-0.162234517650898
0.0772545322147134,-0.162234517650898
0.0695290789932421,-0.162234517650898
0.0618036257717707,-0.162234517650898
0.0540781725502994,-0.162234517650898
0.046352719328828,-0.162234517650898
0.0386272661073567,-0.162234517650898
0.0309018128858854,-0.162234517650898
0.023176359664414,-0.162234517650898
0.0154509064429427,-0.162234517650898
0.00772545322147134,-0.162234517650898
0,-0.162234517650898
-0.00772545322147133,-0.162234517650898
-0.0154509064429427,-0.162234517650898
-0.023176359664414,-0.162234517650898
-0.0309018128858854,-0.162234517650898
-0.0386272661073567,-0.162234517650898
-0.0463527193288281,-0.162234517650898
-0.0540781725502994,-0.162234517650898
-0.0618036257717707,-0.162234517650898
-0.0695290789932421,-0.162234517650898
-0.0772545322147134,-0.162234517650898
-0.0849799854361847,-0.162234517650898
-0.0927054386576561,-0.162234517650898
-0.100430891879127,-0.162234517650898
-0.108156345100599,-0.162234517650898
-0.11588179832207,-0.162234517650898
-0.123607251543541,-0.162234517650898
-0.131332704765013,-0.162234517650898
-0.139058157986484,-0.162234517650898
-0.146783611207955,-0.162234517650898
-0.154509064429427,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.154509064429427
-0.162234517650898,-0.146783611207955
-0.162234517650898,-0.139058157986484
-0.162234517650898,-0.131332704765013
-0.162234517650898,-0.123607251543541
-0.162234517650898,-0.11588179832207
-0.162234517650898,-0.108156345100599
-0.162234517650898,-0.100430891879127
-0.162234517650898,-0.0927054386576561
-0.162234517650898,-0.0849799854361847
-0.162234517650898,-0.0772545322147134
-0.162234517650898,-0.0695290789932421
-0.162234517650898,-0.0618036257717707
-0.162234517650898,-0.0540781725502994
-0.162234517650898,-0.0463527193288281
-0.162234517650898,-0.0386272661073567
-0.162234517650898,-0.0309018128858854
-0.162234517650898,-0.023176359664414
-0.162234517650898,-0.0154509064429427
-0.162234517650898,-0.00772545322147133
-0.162234517650898,0
-0.162234517650898,0.00772545322147134
-0.162234517650898,0.0154509064429427
-0.162234517650898,0.023176359664414
-0.162234517650898,0.0309018128858854
-0.162234517650898,0.0386272661073567
-0.162234517650898,0.046352719328828
-0.162234517650898,0.0540781725502994
-0.162234517650898,0.0618036257717707
-0.162234517650898,0.0695290789932421
-0.162234517650898,0.0772545322147134
-0.162234517650898,0.0849799854361847
-0.162234517650898,0.0927054386576561
-0.162234517650898,0.100430891879127
-0.162234517650898,0.108156345100599
-0.162234517650898,0.11588179832207
-0.162234517650898,0.123607251543541
-0.162234517650898,0.131332704765013
-0.162234517650898,0.139058157986484
-0.162234517650898,0.146783611207955
-0.162234517650898,0.154509064429427
-0.162234517650898,0.162234517650898
-0.162234517650898,0.162234517650898
-0.154509064429427,0.162234517650898
-0.146783611207955,0.162234517650898
-0.139058157986484,0.162234517650898
-0.131332704765013,0.162234517650898
-0.123607251543541,0.162234517650898
-0.11588179832207,0.162234517650898
-0.108156345100599,0.162234517650898
-0.100430891879127,0.162234517650898
-0.0927054386576561,0.162234517650898
-0.0849799854361847,0.162234517650898
-0.0772545322147134,0.162234517650898
-0.0695290789932421,0.162234517650898
-0.0618036257717707,0.162234517650898
-0.0540781725502994,0.162234517650898
-0.0463527193288281,0.162234517650898
-0.0386272661073567,0.162234517650898
-0.0309018128858854,0.162234517650898
-0.023176359664414,0.162234517650898
-0.0154509064429427,0.162234517650898
-0.00772545322147133,0.162234517650898
0,0.162234517650898
0.00772545322147134,0.162234517650898
0.0154509064429427,0.162234517650898
0.023176359664414,0.162234517650898
0.0309018128858854,0.162234517650898
0.0386272661073567,0.162234517650898
0.046352719328828,0.162234517650898
0.0540781725502994,0.162234517650898
0.0618036257717707,0.162234517650898
0.0695290789932421,0.162234517650898
0.0772545322147134,0.162234517650898
0.0849799854361847,0.162234517650898
0.0927054386576561,0.162234517650898
0.100430891879127,0.162234517650898
0.108156345100599,0.162234517650898
0.11588179832207,0.162234517650898
0.123607251543541,0.162234517650898
0.131332704765013,0.162234517650898
0.139058157986484,0.162234517650898
0.146783611207955,0.162234517650898
0.154509064429427,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.154509064429427
0.162234517650898,0.146783611207955
0.162234517650898,0.139058157986484
0.162234517650898,0.131332704765013
0.162234517650898,0.123607251543541
0.162234517650898,0.11588179832207
0.162234517650898,0.108156345100599
0.162234517650898,0.100430891879127
0.162234517650898,0.0927054386576561
0.162234517650898,0.0849799854361847
0.162234517650898,0.0772545322147134
0.162234517650898,0.0695290789932421
0.162234517650898,0.0618036257717707
0.162234517650898,0.0540781725502994
0.162234517650898,0.046352719328828
0.162234517650898,0.0386272661073567
0.162234517650898,0.0309018128858854
0.162234517650898,0.023176359664414
0.162234517650898,0.0154509064429427
0.162234517650898,0.00772545322147134
0.162234517650898,0
0.162234517650898,-0.00772545322147133
0.162234517650898,-0.0154509064429427
0.162234517650898,-0.023176359664414
0.162234517650898,-0.0309018128858854
0.162234517650898,-0.0386272661073567
0.162234517650898,-0.0463527193288281
0.162234517650898,-0.0540781725502994
0.162234517650898,-0.0618036257717707
0.162234517650898,-0.0695290789932421
0.162234517650898,-0.0772545322147134
0.162234517650898,-0.0849799854361847
0.162234517650898,-0.0927054386576561
0.162234517650898,-0.100430891879127
0.162234517650898,-0.108156345100599
0.162234517650898,-0.11588179832207
0.162234517650898,-0.123607251543541
0.162234517650898,-0.131332704765013
0.162234517650898,-0.139058157986484
0.162234517650898,-0.146783611207955
0.162234517650898,-0.154509064429427
0.162234517650898,-0.162234517650898
0.162234517650898,-0.162234517650898
0.154509064429427,-0.162234517650898
0.146783611207955,-0.162234517650898
0.139058157986484,-0.162234517650898
0.131332704765013,-0.162234517650898
0.123607251543541,-0.162234517650898
0.11588179832207,-0.162234517650898
0.108156345100599,-0.162234517650898
0.100430891879127,-0.162234517650898
0.0927054386576561,-0.162234517650898
0.0849799854361847,-0.162234517650898
0.0772545322147134,-0.162234517650898
0.0695290789932421,-0.162234517650898
0.0618036257717707,-0.162234517650898
0.0540781725502994,-0.162234517650898
0.046352719328828,-0.162234517650898
0.0386272661073567,-0.162234517650898
0.0309018128858854,-0.162234517650898
0.023176359664414,-0.162234517650898
0.0154509064429427,-0.162234517650898
-0.00772545322147133,-0.162234517650898
-0.0154509064429427,-0.162234517650898
-0.023176359664414,-0.162234517650898
-0.0309018128858854,-0.162234517650898
-0.0386272661073567,-0.162234517650898
-0.0463527193288281,-0.162234517650898
-0.0540781725502994,-0.162234517650898
-0.0618036257717707,-0.162234517650898
-0.0695290789932421,-0.162234517650898
-0.0772545322147134,-0.162234517650898
-0.0849799854361847,-0.162234517650898
-0.0927054386576561,-0.162234517650898
-0.100430891879127,-0.162234517650898
-0.108156345100599,-0.162234517650898
-0.11588179832207,-0.162234517650898
-0.123607251543541,-0.162234517650898
-0.131332704765013,-0.162234517650898
-0.139058157986484,-0.162234517650898
-0.146783611207955,-0.162234517650898
-0.154509064429427,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.154509064429427
-0.162234517650898,-0.146783611207955
-0.162234517650898,-0.139058157986484
-0.162234517650898,-0.131332704765013
-0.162234517650898,-0.123607251543541
-0.162234517650898,-0.11588179832207
-0.162234517650898,-0.108156345100599
-0.162234517650898,-0.100430891879127
-0.162234517650898,-0.0927054386576561
-0.162234517650898,-0.0849799854361847
-0.162234517650898,-0.0772545322147134
-0.162234517650898,-0.0695290789932421
-0.162234517650898,-0.0618036257717707
-0.162234517650898,-0.0540781725502994
-0.162234517650898,-0.0463527193288281
-0.162234517650898,-0.0386272661073567
-0.162234517650898,-0.0309018128858854
-0.162234517650898,-0.023176359664414
-0.162234517650898,-0.0154509064429427
-0.162234517650898,-0.00772545322147133
-0.162234517650898,0
-0.162234517650898,0.00772545322147134
-0.162234517650898,0.0154509064429427
-0.162234517650898,0.023176359664414
-0.162234517650898,0.0309018128858854
-0.162234517650898,0.0386272661073567
-0.162234517650898,0.046352719328828
-0.162234517650898,0.0540781725502994
-0.162234517650898,0.0618036257717707
-0.162234517650898,0.0695290789932421
-0.162234517650898,0.0772545322147134
-0.162234517650898,0.0849799854361847
-0.162234517650898,0.0927054386576561
-0.162234517650898,0.100430891879127
-0.162234517650898,0.108156345100599
-0.162234517650898,0.11588179832207
-0.162234517650898,0.123607251543541
-0.162234517650898,0.131332704765013
-0.162234517650898,0.139058157986484
-0.162234517650898,0.146783611207955
-0.162234517650898,0.154509064429427
-0.162234517650898,0.162234517650898
-0.162234517650898,0.162234517650898
-0.154509064429427,0.162234517650898
-0.146783611207955,0.162234517650898
-0.139058157986484,0.162234517650898
-0.131332704765013,0.162234517650898
-0.123607251543541,0.162234517650898
-0.11588179832207,0.162234517650898
-0.108156345100599,0.162234517650898
-0.100430891879127,0.162234517650898
-0.0927054386576561,0.162234517650898
-0.0849799854361847,0.162234517650898
-0.0772545322147134,0.162234517650898
-0.0695290789932421,0.162234517650898
-0.0618036257717707,0.162234517650898
-0.0540781725502994,0.162234517650898
-0.0463527193288281,0.162234517650898
-0.0386272661073567,0.162234517650898
-0.0309018128858854,0.162234517650898
-0.023176359664414,0.162234517650898
-0.0154509064429427,0.162234517650898
-0.00772545322147133,0.162234517650898
0,0.162234517650898
0.00772545322147134,0.162234517650898
0.0154509064429427,0.162234517650898
0.023176359664414,0.162234517650898
0.0309018128858854,0.162234517650898
0.0386272661073567,0.162234517650898
0.046352719328828,0.162234517650898
0.0540781725502994,0.162234517650898
0.0618036257717707,0.162234517650898
0.0695290789932421,0.162234517650898
0.0772545322147134,0.162234517650898
0.0849799854361847,0.162234517650898
0.0927054386576561,0.162234517650898
0.100430891879127,0.162234517650898
0.108156345100599,0.162234517650898
0.11588179832207,0.162234517650898
0.123607251543541,0.162234517650898
0.131332704765013,0.162234517650898
0.139058157986484,0.162234517650898
0.146783611207955,0.162234517650898
0.154509064429427,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.154509064429427
0.162234517650898,0.146783611207955
0.162234517650898,0.139058157986484
0.162234517650898,0.131332704765013
0.162234517650898,0.123607251543541
0.162234517650898,0.11588179832207
0.162234517650898,0.108156345100599
0.162234517650898,0.100430891879127
0.162234517650898,0.0927054386576561
0.162234517650898,0.0849799854361847
0.162234517650898,0.0772545322147134
0.162234517650898,0.0695290789932421
0.162234517650898,0.0618036257717707
0.162234517650898,0.0540781725502994
0.162234517650898,0.046352719328828
0.162234517650898,0.0386272661073567
0.162234517650898,0.0309018128858854
0.162234517650898,0.023176359664414
0.162234517650898,0.0154509064429427
0.162234517650898,0.00772545322147134
0.162234517650898,0
0.162234517650898,-0.00772545322147133
0.162234517650898,-0.0154509064429427
0.162234517650898,-0.023176359664414
0.162234517650898,-0.0309018128858854
0.162234517650898,-0.0386272661073567
0.162234517650898,-0.0463527193288281
0.162234517650898,-0.0540781725502994
0.162234517650898,-0.0618036257717707
0.162234517650898,-0.0695290789932421
0.162234517650898,-0.0772545322147134
0.162234517650898,-0.0849799854361847
0.162234517650898,-0.0927054386576561
0.162234517650898,-0.100430891879127
0.162234517650898,-0.108156345100599
0.162234517650898,-0.11588179832207
0.162234517650898,-0.123607251543541
0.162234517650898,-0.131332704765013
0.162234517650898,-0.139058157986484
0.162234517650898,-0.146783611207955
0.162234517650898,-0.154509064429427
0.162234517650898,-0.162234517650898
0.162234517650898,-0.162234517650898
0.154509064429427,-0.162234517650898
0.146783611207955,-0.162234517650898
0.139058157986484,-0.162234517650898
0.131332704765013,-0.162234517650898
0.123607251543541,-0.162234517650898
0.11588179832207,-0.162234517650898
0.108156345100599,-0.162234517650898
0.100430891879127,-0.162234517650898
0.0927054386576561,-0.162234517650898
0.0849799854361847,-0.162234517650898
0.0772545322147134,-0.162234517650898
0.0695290789932421,-0.162234517650898
0.0618036257717707,-0.162234517650898
0.0540781725502994,-0.162234517650898
0.046352719328828,-0.162234517650898
0.0386272661073567,-0.162234517650898
0.0309018128858854,-0.162234517650898
0.023176359664414,-0.162234517650898
0.0154509064429427,-0.162234517650898
0.00772545322147134,-0.162234517650898
0,-0.162234517650898
-0.00772545322147133,-0.162234517650898
-0.0154509064429427,-0.162234517650898
-0.023176359664414,-0.162234517650898
-0.0309018128858854,-0.162234517650898
-0.0386272661073567,-0.162234517650898
-0.0463527193288281,-0.162234517650898
-0.0540781725502994,-0.162234517650898
-0.0618036257717707,-0.162234517650898
-0.0695290789932421,-0.162234517650898
-0.0772545322147134,-0.162234517650898
-0.0849799854361847,-0.162234517650898
-0.0927054386576561,-0.162234517650898
-0.100430891879127,-0.162234517650898
-0.108156345100599,-0.162234517650898
-0.11588179832207,-0.162234517650898
-0.123607251543541,-0.162234517650898
-0.131332704765013,-0.162234517650898
-0.139058157986484,-0.162234517650898
-0.146783611207955,-0.162234517650898
-0.154509064429427,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.162234517650898
-0.162234517650898,-0.154509064429427
-0.162234517650898,-0.146783611207955
-0.162234517650898,-0.139058157986484
-0.162234517650898,-0.131332704765013
-0.162234517650898,-0.123607251543541
-0.162234517650898,-0.11588179832207
-0.162234517650898,-0.108156345100599
-0.162234517650898,-0.100430891879127
-0.162234517650898,-0.0927054386576561
-0.162234517650898,-0.0849799854361847
-0.162234517650898,-0.0772545322147134
-0.162234517650898,-0.0695290789932421
-0.162234517650898,-0.0618036257717707
-0.162234517650898,-0.0540781725502994
-0.162234517650898,-0.0463527193288281
-0.162234517650898,-0.0386272661073567
-0.162234517650898,-0.0309018128858854
-0.162234517650898,-0.023176359664414
-0.162234517650898,-0.0154509064429427
-0.162234517650898,-0.00772545322147133
-0.162234517650898,0
-0.162234517650898,0.00772545322147134
-0.162234517650898,0.0154509064429427
-0.162234517650898,0.023176359664414
-0.162234517650898,0.0309018128858854
-0.162234517650898,0.0386272661073567
-0.162234517650898,0.046352719328828
-0.162234517650898,0.0540781725502994
-0.162234517650898,0.0618036257717707
-0.162234517650898,0.0695290789932421
-0.162234517650898,0.0772545322147134
-0.162234517650898,0.0849799854361847
-0.162234517650898,0.0927054386576561
-0.162234517650898,0.100430891879127
-0.162234517650898,0.108156345100599
-0.162234517650898,0.11588179832207
-0.162234517650898,0.123607251543541
-0.162234517650898,0.131332704765013
-0.162234517650898,0.139058157986484
-0.162234517650898,0.146783611207955
-0.162234517650898,0.154509064429427
-0.162234517650898,0.162234517650898
-0.162234517650898,0.162234517650898
-0.154509064429427,0.162234517650898
-0.146783611207955,0.162234517650898
-0.139058157986484,0.162234517650898
-0.131332704765013,0.162234517650898
-0.123607251543541,0.162234517650898
-0.11588179832207,0.162234517650898
-0.108156345100599,0.162234517650898
-0.100430891879127,0.162234517650898
-0.0927054386576561,0.162234517650898
-0.0849799854361847,0.162234517650898
-0.0772545322147134,0.162234517650898
-0.0695290789932421,0.162234517650898
-0.0618036257717707,0.162234517650898
-0.0540781725502994,0.162234517650898
-0.0463527193288281,0.162234517650898
-0.0386272661073567,0.162234517650898
-0.0309018128858854,0.162234517650898
-0.023176359664414,0.162234517650898
-0.0154509064429427,0.162234517650898
-0.00772545322147133,0.162234517650898
0,0.162234517650898
0.00772545322147134,0.162234517650898
0.0154509064429427,0.162234517650898
0.023176359664414,0.162234517650898
0.0309018128858854,0.162234517650898
0.0386272661073567,0.162234517650898
0.046352719328828,0.162234517650898
0.0540781725502994,0.162234517650898
0.0618036257717707,0.162234517650898
0.0695290789932421,0.162234517650898
0.0772545322147134,0.162234517650898
0.0849799854361847,0.162234517650898
0.0927054386576561,0.162234517650898
0.100430891879127,0.162234517650898
0.108156345100599,0.162234517650898
0.11588179832207,0.162234517650898
0.123607251543541,0.162234517650898
0.131332704765013,0.162234517650898
0.139058157986484,0.162234517650898
0.146783611207955,0.162234517650898
0.154509064429427,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.162234517650898
0.162234517650898,0.154509064429427
0.162234517650898,0.146783611207955
0.162234517650898,0.139058157986484
0.162234517650898,0.131332704765013
0.162234517650898,0.123607251543541
0.162234517650898,0.11588179832207
0.162234517650898,0.108156345100599
0.162234517650898,0.100430891879127
0.162234517650898,0.0927054386576561
0.162234517650898,0.0849799854361847
0.162234517650898,0.0772545322147134
0.162234517650898,0.0695290789932421
0.162234517650898,0.0618036257717707
0.162234517650898,0.0540781725502994
0.162234517650898,0.046352719328828
0.162234517650898,0.0386272661073567
0.162234517650898,0.0309018128858854
0.162234517650898,0.023176359664414
0.162234517650898,0.0154509064429427
0.162234517650898,0.00772545322147134
0.162234517650898,0
0.162234517650898,-0.00772545322147133
0.162234517650898,-0.0154509064429427
0.162234517650898,-0.023176359664414
0.162234517650898,-0.0309018128858854
0.162234517650898,-0.0386272661073567
0.162234517650898,-0.0463527193288281
0.162234517650898,-0.0540781725502994
0.162234517650898,-0.0618036257717707
0.162234517650898,-0.0695290789932421
0.162234517650898,-0.0772545322147134
0.162234517650898,-0.0849799854361847
0.162234517650898,-0.0927054386576561
0.162234517650898,-0.100430891879127
0.162234517650898,-0.108156345100599
0.162234517650898,-0.11588179832207
0.162234517650898,-0.123607251543541
0.162234517650898,-0.131332704765013
0.162234517650898,-0.139058157986484
0.162234517650898,-0.146783611207955
0.162234517650898,-0.154509064429427
0.162234517650898,-0.162234517650898
0.162234517650898,-0.162234517650898
0.154509064429427,-0.162234517650898
0.146783611207955,-0.162234517650898
0.139058157986484,-0.162234517650898
0.131332704765013,-0.162234517650898
0.123607251543541,-0.162234517650898
0.11588179832207,-0.162234517650898
0.108156345100599,-0.162234517650898
0.100430891879127,-0.162234517650898
0.0927054386576561,-0.162234517650898
0.0849799854361847,-0.162234517650898
0.0772545322147134,-0.162234517650898
0.0695290789932421,-0.162234517650898
0.0618036257717707,-0.162234517650898
0.0540781725502994,-0.162234517650898
0.046352719328828,-0.162234517650898
0.0386272661073567,-0.162234517650898
0.0309018128858854,-0.162234517650898
0.023176359664414,-0.162234517650898
0.0154509064429427,-0.162234517650898
-0.00791965191434274,-0.166312690201198
-0.0158393038286855,-0.166312690201198
-0.0237589557430282,-0.166312690201198
-0.031678607657371,-0.166312690201198
-0.0395982595717137,-0.166312690201198
-0.0475179114860564,-0.166312690201198
-0.0554375634003992,-0.166312690201198
-0.0633572153147419,-0.166312690201198
-0.0712768672290847,-0.166312690201198
-0.0791965191434274,-0.166312690201198
-0.0871161710577701,-0.166312690201198
-0.0950358229721129,-0.166312690201198
-0.102955474886456,-0.166312690201198
-0.110875126800798,-0.166312690201198
-0.118794778715141,-0.166312690201198
-0.126714430629484,-0.166312690201198
-0.134634082543827,-0.166312690201198
-0.142553734458169,-0.166312690201198
-0.150473386372512,-0.166312690201198
-0.158393038286855,-0.166312690201198
-0.166312690201198,-0.166312690201198
-0.166312690201198,-0.166312690201198
-0.166312690201198,-0.158393038286855
-0.166312690201198,-0.150473386372512
-0.166312690201198,-0.142553734458169
-0.166312690201198,-0.134634082543827
-0.166312690201198,-0.126714430629484
-0.166312690201198,-0.118794778715141
-0.166312690201198,-0.110875126800798
-0.166312690201198,-0.102955474886456
-0.166312690201198,-0.0950358229721129
-0.166312690201198,-0.0871161710577701
-0.166312690201198,-0.0791965191434274
-0.166312690201198,-0.0712768672290847
-0.166312690201198,-0.0633572153147419
-0.166312690201198,-0.0554375634003992
-0.166312690201198,-0.0475179114860564
-0.166312690201198,-0.0395982595717137
-0.166312690201198,-0.031678607657371
-0.166312690201198,-0.0237589557430282
-0.166312690201198,-0.0158393038286855
-0.166312690201198,-0.00791965191434274
-0.166312690201198,0
-0.166312690201198,0.00791965191434274
-0.166312690201198,0.0158393038286855
-0.166312690201198,0.0237589557430282
-0.166312690201198,0.031678607657371
-0.166312690201198,0.0395982595717137
-0.166312690201198,0.0475179114860564
-0.166312690201198,0.0554375634003992
-0.166312690201198,0.0633572153147419
-0.166312690201198,0.0712768672290847
-0.166312690201198,0.0791965191434274
-0.166312690201198,0.0871161710577701
-0.166312690201198,0.0950358229721129
-0.166312690201198,0.102955474886456
-0.166312690201198,0.110875126800798
-0.166312690201198,0.118794778715141
-0.166312690201198,0.126714430629484
-0.166312690201198,0.134634082543827
-0.166312690201198,0.142553734458169
-0.166312690201198,0.150473386372512
-0.166312690201198,0.158393038286855
-0.166312690201198,0.166312690201198
-0.166312690201198,0.166312690201198
-0.158393038286855,0.166312690201198
-0.150473386372512,0.166312690201198
